Mergin for  0-0 size:1Mergin for  0-0 size:1longestPostingList 120606 for cricketMergin for  0-0 size:1Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod//i

Merging process starting ..Sun Feb 14 06:27:33 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i


Merging process starting ..Sun Feb 14 06:30:00 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i
Truncating for 1st, oldSize : 2865
Truncating for ciudad, oldSize : 4838
Truncating for civ, oldSize : 2668
Truncating for civic, oldSize : 12677
Truncating for civil, oldSize : 92476
Truncating for civilian, oldSize : 17031
Truncating for clad, oldSize : 3016
Truncating for clai, oldSize : 15381
Truncating for claim, oldSize : 123858
Truncating for clair, oldSize : 11847
Truncating for clan, oldSize : 11124
Truncating for clara, oldSize : 8235
Truncating for clare, oldSize : 6918
Truncating for clarenc, oldSize : 6832
Truncating for clarif, oldSize : 7921
Truncating for clarifi, oldSize : 18303
Truncating for clarinet, oldSize : 4079
Truncating for clariti, oldSize : 6643
Truncating for clarityfiend, oldSize : 4464
Truncating for clark, oldSize : 33381
Truncating for clarkson, oldSize : 2754
Truncating for clash, oldSize : 11995
Truncating for clasp, oldSize : 2957
Truncating for class, oldSize : 407993
Truncating for classi, oldSize : 3913
Truncating for classic, oldSize : 72272
Truncating for classif, oldSize : 25493
Truncating for classifi, oldSize : 20663
Truncating for classmat, oldSize : 4785
Truncating for classroom, oldSize : 9439
Truncating for clau, oldSize : 3227
Truncating for claud, oldSize : 12498
Truncating for claudia, oldSize : 5647
Truncating for claudio, oldSize : 4860
Truncating for claus, oldSize : 7643
Truncating for claw, oldSize : 3295
Truncating for clayton, oldSize : 5977
Truncating for clean, oldSize : 37185
Truncating for cleaner, oldSize : 3248
Truncating for cleanup, oldSize : 10763
Truncating for clear, oldSize : 13781
Truncating for clearanc, oldSize : 7380
Truncating for clearer, oldSize : 39207
Truncating for clement, oldSize : 8422
Truncating for clergi, oldSize : 6704
Truncating for clergyman, oldSize : 3539
Truncating for cleric, oldSize : 4487
Truncating for clerk, oldSize : 24169
Truncating for cleveland, oldSize : 15712
Truncating for clever, oldSize : 4852
Truncating for clich, oldSize : 2626
Truncating for click, oldSize : 22406
Truncating for client, oldSize : 22337
Truncating for cliff, oldSize : 13510
Truncating for clifford, oldSize : 5591
Truncating for clifton, oldSize : 4003
Truncating for climat, oldSize : 18263
Truncating for climax, oldSize : 3375
Truncating for climb, oldSize : 14516
Truncating for clinch, oldSize : 4165
Truncating for clinic, oldSize : 19511
Truncating for clint, oldSize : 2991
Truncating for clinton, oldSize : 10791
Truncating for clip, oldSize : 12088
Truncating for clive, oldSize : 4570
Truncating for clock, oldSize : 12984
Truncating for clone, oldSize : 4263
Truncating for close, oldSize : 212236
Truncating for closer, oldSize : 20232
Truncating for closest, oldSize : 9635
Truncating for closur, oldSize : 32186
Truncating for cloth, oldSize : 23925
Truncating for cloud, oldSize : 16891
Truncating for clown, oldSize : 4542
Truncating for club, oldSize : 265212
Truncating for clubcap, oldSize : 2546
Truncating for clube, oldSize : 7660
Truncating for clubnam, oldSize : 7673
Truncating for clubnumb, oldSize : 49147
Truncating for clubpoint, oldSize : 2549
Truncating for clubyear, oldSize : 2549
Truncating for clue, oldSize : 9742
Truncating for cluebot, oldSize : 3022
Truncating for cluster, oldSize : 10672
Truncating for clutch, oldSize : 2656
Truncating for clutter, oldSize : 3421
Truncating for clyde, oldSize : 6093
Truncating for cnn, oldSize : 8156
Truncating for coa, oldSize : 6882
Truncating for coach, oldSize : 94947
Truncating for coachrank, oldSize : 6454
Truncating for coal, oldSize : 14128
Truncating for coalit, oldSize : 13954
Truncating for coast, oldSize : 67527
Truncating for coastal, oldSize : 16515
Truncating for coaster, oldSize : 3132
Truncating for coastlin, oldSize : 3643
Truncating for coat, oldSize : 25847
Truncating for cobb, oldSize : 2970
Truncating for cobra, oldSize : 3080
Truncating for coca, oldSize : 3391
Truncating for cochran, oldSize : 3736
Truncating for cock, oldSize : 2749
Truncating for cockpit, oldSize : 3172
Truncating for cocktail, oldSize : 2713
Truncating for coco, oldSize : 2889
Truncating for coconut, oldSize : 2827
Truncating for cod, oldSize : 2681
Truncating for code, oldSize : 199345
Truncating for codi, oldSize : 4137
Truncating for coeffici, oldSize : 2703
Truncating for coffe, oldSize : 12518
Truncating for coffin, oldSize : 3110
Truncating for cognit, oldSize : 5615
Truncating for cohen, oldSize : 8580
Truncating for coher, oldSize : 4684
Truncating for cohes, oldSize : 2750
Truncating for coi, oldSize : 16123
Truncating for coibot, oldSize : 94252
Truncating for coil, oldSize : 2590
Truncating for coin, oldSize : 17130
Truncating for coincid, oldSize : 11001
Truncating for coincident, oldSize : 2666
Truncating for coke, oldSize : 2891
Truncating for col, oldSize : 40042
Truncating for cola, oldSize : 4635
Truncating for colapeninsula, oldSize : 3790
Truncating for colchest, oldSize : 2718
Truncating for cold, oldSize : 25040
Truncating for cole, oldSize : 17936
Truncating for coleman, oldSize : 7124
Truncating for colin, oldSize : 14943
Truncating for colinfin, oldSize : 2797
Truncating for coliseum, oldSize : 3847
Truncating for coll, oldSize : 3926
Truncating for collabor, oldSize : 56528
Truncating for collaps, oldSize : 60471
Truncating for collar, oldSize : 5396
Truncating for collater, oldSize : 2611
Truncating for colleagu, oldSize : 15184
Truncating for collect, oldSize : 131700
Truncating for collector, oldSize : 12613
Truncating for colleg, oldSize : 219156
Truncating for collegeteam, oldSize : 10201
Truncating for collegi, oldSize : 14513
Truncating for collid, oldSize : 4666
Truncating for collier, oldSize : 3293
Truncating for collin, oldSize : 16701
Truncating for collis, oldSize : 6147
Truncating for colloqui, oldSize : 3539
Truncating for cologn, oldSize : 6190
Truncating for colombia, oldSize : 16854
Truncating for colombian, oldSize : 6502
Truncating for colombo, oldSize : 4383
Truncating for colon, oldSize : 8075
Truncating for colonel, oldSize : 25074
Truncating for coloni, oldSize : 43249
Truncating for color, oldSize : 135420
Truncating for colorado, oldSize : 26079
Truncating for colour, oldSize : 51808
Truncating for colspan, oldSize : 119318
Truncating for colt, oldSize : 5979
Truncating for columbia, oldSize : 41782
Truncating for columbu, oldSize : 9852
Truncating for column, oldSize : 35016
Truncating for columnist, oldSize : 6453
Truncating for coma, oldSize : 2653
Truncating for comb, oldSize : 5366
Truncating for combat, oldSize : 28297
Truncating for combin, oldSize : 73903
Truncating for come, oldSize : 99102
Truncating for comeback, oldSize : 4792
Truncating for comedi, oldSize : 39788
Truncating for comedian, oldSize : 11969
Truncating for comet, oldSize : 4900
Truncating for comfort, oldSize : 17137
Truncating for comic, oldSize : 31458
Truncating for comm, oldSize : 3314
Truncating for comma, oldSize : 5110
Truncating for command, oldSize : 76009
Truncating for commando, oldSize : 3198
Truncating for commemor, oldSize : 15814
Truncating for commenc, oldSize : 16720
Truncating for commend, oldSize : 7592
Truncating for comment, oldSize : 250467
Truncating for commentari, oldSize : 17877
Truncating for commerc, oldSize : 19776
Truncating for commerci, oldSize : 73208
Truncating for commiss, oldSize : 82401
Truncating for commission, oldSize : 21529
Truncating for commit, oldSize : 39546
Truncating for committe, oldSize : 78561
Truncating for commod, oldSize : 3689
Truncating for commodor, oldSize : 4625
Truncating for common, oldSize : 188498
Truncating for commonli, oldSize : 33914
Truncating for commonscat, oldSize : 15065
Truncating for commonwealth, oldSize : 22747
Truncating for commun, oldSize : 214592
Truncating for communion, oldSize : 2705
Truncating for communist, oldSize : 22559
Truncating for commut, oldSize : 5942
Truncating for como, oldSize : 3367
Truncating for comp, oldSize : 4994
Truncating for compact, oldSize : 12768
Truncating for compani, oldSize : 255204
Truncating for companion, oldSize : 14596
Truncating for compar, oldSize : 74838
Truncating for comparison, oldSize : 23405
Truncating for compass, oldSize : 5243
Truncating for compat, oldSize : 9393
Truncating for compel, oldSize : 10087
Truncating for compens, oldSize : 10080
Truncating for compet, oldSize : 101116
Truncating for competit, oldSize : 129416
Truncating for competitor, oldSize : 33301
Truncating for compil, oldSize : 39195
Truncating for complain, oldSize : 12868
Truncating for complaint, oldSize : 13947
Truncating for complement, oldSize : 11632
Truncating for complet, oldSize : 234905
Truncating for complex, oldSize : 57049
Truncating for compli, oldSize : 11357
Truncating for complianc, oldSize : 7183
Truncating for compliant, oldSize : 4949
Truncating for complic, oldSize : 18873
Truncating for compliment, oldSize : 3996
Truncating for compon, oldSize : 26167
Truncating for compos, oldSize : 91820
Truncating for composit, oldSize : 46782
Truncating for compound, oldSize : 15522
Truncating for comprehens, oldSize : 23576
Truncating for compress, oldSize : 6562
Truncating for compris, oldSize : 27374
Truncating for compromis, oldSize : 11315
Truncating for compton, oldSize : 3461
Truncating for compulsori, oldSize : 3549
Truncating for comput, oldSize : 31219
Truncating for comrad, oldSize : 2933
Truncating for comt, oldSize : 2543
Truncating for con, oldSize : 2735
Truncating for concacaf, oldSize : 3399
Truncating for conceal, oldSize : 5104
Truncating for conced, oldSize : 6443
Truncating for conceiv, oldSize : 10607
Truncating for concentr, oldSize : 26722
Truncating for concept, oldSize : 52046
Truncating for conceptu, oldSize : 6043
Truncating for concern, oldSize : 84993
Truncating for concert, oldSize : 33961
Truncating for concerto, oldSize : 4176
Truncating for concess, oldSize : 4135
Truncating for concis, oldSize : 5529
Truncating for conclud, oldSize : 31380
Truncating for conclus, oldSize : 23934
Truncating for concord, oldSize : 4200
Truncating for concordia, oldSize : 2683
Truncating for concret, oldSize : 16205
Truncating for concur, oldSize : 5387
Truncating for concurr, oldSize : 7587
Truncating for cond, oldSize : 2974
Truncating for condemn, oldSize : 9295
Truncating for condens, oldSize : 4574
Truncating for condit, oldSize : 64602
Truncating for conduct, oldSize : 56351
Truncating for conductor, oldSize : 10878
Truncating for cone, oldSize : 4321
Truncating for conf, oldSize : 3720
Truncating for confeder, oldSize : 17773
Truncating for confederaci, oldSize : 2603
Truncating for confer, oldSize : 97162
Truncating for confess, oldSize : 11711
Truncating for confid, oldSize : 19086
Truncating for confidenti, oldSize : 3451
Truncating for configur, oldSize : 11825
Truncating for confin, oldSize : 8112
Truncating for confirm, oldSize : 74428
Truncating for confisc, oldSize : 3699
Truncating for conflict, oldSize : 56897
Truncating for confluenc, oldSize : 3953
Truncating for conform, oldSize : 8232
Truncating for confrecord, oldSize : 7823
Truncating for confront, oldSize : 15450
Truncating for confus, oldSize : 40979
Truncating for conglomer, oldSize : 3263
Truncating for congo, oldSize : 14312
Truncating for congratul, oldSize : 3824
Truncating for congreg, oldSize : 12407
Truncating for congress, oldSize : 45331
Truncating for congression, oldSize : 9177
Truncating for congressman, oldSize : 4519
Truncating for conjectur, oldSize : 2858
Truncating for conjunct, oldSize : 9970
Truncating for connect, oldSize : 92943
Truncating for connecticut, oldSize : 20348
Truncating for connector, oldSize : 2657
Truncating for connel, oldSize : 3808
Truncating for conni, oldSize : 3405
Truncating for connor, oldSize : 11351
Truncating for connot, oldSize : 2729
Truncating for conor, oldSize : 2599
Truncating for conquer, oldSize : 7656
Truncating for conquest, oldSize : 8228
Truncating for conrad, oldSize : 6271
Truncating for conscienc, oldSize : 3277
Truncating for consciou, oldSize : 4530
Truncating for conscious, oldSize : 7059
Truncating for conscript, oldSize : 2662
Truncating for consecr, oldSize : 11567
Truncating for consecut, oldSize : 20687
Truncating for consensu, oldSize : 101829
Truncating for consent, oldSize : 8357
Truncating for consequ, oldSize : 27350
Truncating for conserv, oldSize : 45291
Truncating for conservat, oldSize : 2860
Truncating for conservatori, oldSize : 5534
Truncating for consid, oldSize : 140336
Truncating for consider, oldSize : 38816
Truncating for consist, oldSize : 119227
Truncating for consol, oldSize : 7974
Truncating for consolid, oldSize : 11907
Truncating for conson, oldSize : 3003
Truncating for consort, oldSize : 5548
Truncating for consortium, oldSize : 5651
Truncating for conspicu, oldSize : 3019
Truncating for conspir, oldSize : 3132
Truncating for conspiraci, oldSize : 9336
Truncating for constabl, oldSize : 3886
Truncating for constanc, oldSize : 3417
Truncating for constant, oldSize : 17754
Truncating for constantin, oldSize : 6714
Truncating for constantinopl, oldSize : 4577
Truncating for constantli, oldSize : 10851
Truncating for constel, oldSize : 5490
Truncating for constitu, oldSize : 45618
Truncating for constitut, oldSize : 45678
Truncating for constraint, oldSize : 4683
Truncating for constru, oldSize : 2897
Truncating for construct, oldSize : 111307
Truncating for consul, oldSize : 7092
Truncating for consult, oldSize : 36566
Truncating for consum, oldSize : 25042
Truncating for consumpt, oldSize : 8466
Truncating for cont, oldSize : 5106
Truncating for contact, oldSize : 44378
Truncating for contain, oldSize : 134959
Truncating for contamin, oldSize : 4256
Truncating for contempl, oldSize : 4296
Truncating for contemporari, oldSize : 51675
Truncating for contend, oldSize : 8157
Truncating for content, oldSize : 122351
Truncating for contenti, oldSize : 5609
Truncating for contest, oldSize : 62069
Truncating for context, oldSize : 39605
Truncating for contextu, oldSize : 2777
Truncating for contin, oldSize : 22117
Truncating for continent, oldSize : 16349
Truncating for conting, oldSize : 4461
Truncating for continu, oldSize : 168203
Truncating for contra, oldSize : 2502
Truncating for contract, oldSize : 52549
Truncating for contractor, oldSize : 13812
Truncating for contradict, oldSize : 8636
Truncating for contradictori, oldSize : 3023
Truncating for contrari, oldSize : 12312
Truncating for contrast, oldSize : 22726
Truncating for contrib, oldSize : 58937
Truncating for contribut, oldSize : 205391
Truncating for contributor, oldSize : 24630
Truncating for control, oldSize : 152008
Truncating for controversi, oldSize : 42106
Truncating for convei, oldSize : 10164
Truncating for conven, oldSize : 3973
Truncating for conveni, oldSize : 11232
Truncating for convent, oldSize : 45254
Truncating for converg, oldSize : 5399
Truncating for convers, oldSize : 34547
Truncating for convert, oldSize : 110975
Truncating for convex, oldSize : 2647
Truncating for convict, oldSize : 18245
Truncating for convinc, oldSize : 29840
Truncating for convoi, oldSize : 4267
Truncating for conwai, oldSize : 4537
Truncating for coo, oldSize : 2524
Truncating for cook, oldSize : 29381
Truncating for cooki, oldSize : 3792
Truncating for cool, oldSize : 22596
Truncating for cooper, oldSize : 42143
Truncating for coor, oldSize : 10135
Truncating for coord, oldSize : 156200
Truncating for coordin, oldSize : 235199
Truncating for cop, oldSize : 6739
Truncating for copa, oldSize : 8220
Truncating for cope, oldSize : 7010
Truncating for copenhagen, oldSize : 9854
Truncating for copi, oldSize : 71316
Truncating for copper, oldSize : 8912
Truncating for copyedit, oldSize : 6458
Truncating for copyright, oldSize : 45831
Truncating for copyvio, oldSize : 13542
Truncating for coral, oldSize : 6216
Truncating for cord, oldSize : 4475
Truncating for core, oldSize : 29911
Truncating for corei, oldSize : 4162
Truncating for cori, oldSize : 3727
Truncating for corinthian, oldSize : 2645
Truncating for cork, oldSize : 6332
Truncating for corn, oldSize : 8971
Truncating for cornel, oldSize : 7449
Truncating for corneliu, oldSize : 4118
Truncating for corner, oldSize : 32070
Truncating for cornic, oldSize : 2658
Truncating for cornish, oldSize : 2615
Truncating for cornwal, oldSize : 8039
Truncating for coron, oldSize : 8127
Truncating for corona, oldSize : 2859
Truncating for corp, oldSize : 36409
Truncating for corpor, oldSize : 76015
Truncating for corps, oldSize : 4091
Truncating for corpu, oldSize : 4904
Truncating for correct, oldSize : 53434
Truncating for correctli, oldSize : 18580
Truncating for correl, oldSize : 6784
Truncating for correspond, oldSize : 33134
Truncating for corridor, oldSize : 6245
Truncating for corrupt, oldSize : 14652
Truncating for cort, oldSize : 3733
Truncating for corvett, oldSize : 2668
Truncating for cosmet, oldSize : 3641
Truncating for cosmic, oldSize : 3350
Truncating for cosmo, oldSize : 3823
Truncating for cost, oldSize : 68662
Truncating for costa, oldSize : 22976
Truncating for costal, oldSize : 3090
Truncating for costli, oldSize : 2745
Truncating for costum, oldSize : 10750
Truncating for cottag, oldSize : 7619
Truncating for cotton, oldSize : 9990
Truncating for couch, oldSize : 2649
Truncating for cougar, oldSize : 4646
Truncating for couldn, oldSize : 23505
Truncating for council, oldSize : 110356
Truncating for councillor, oldSize : 10722
Truncating for counsel, oldSize : 11472
Truncating for counselor, oldSize : 3141
Truncating for count, oldSize : 71672
Truncating for countdown, oldSize : 2877
Truncating for counter, oldSize : 20842
Truncating for counterpart, oldSize : 7626
Truncating for countess, oldSize : 6161
Truncating for counti, oldSize : 366823
Truncating for countless, oldSize : 4194
Truncating for countri, oldSize : 639876
Truncating for countrysid, oldSize : 4872
Truncating for coup, oldSize : 10916
Truncating for coupl, oldSize : 59439
Truncating for courag, oldSize : 8070
Truncating for courcel, oldSize : 8120
Truncating for courier, oldSize : 3679
Truncating for cours, oldSize : 95969
Truncating for court, oldSize : 88864
Truncating for courtesi, oldSize : 6465
Truncating for courthous, oldSize : 6044
Truncating for courtnei, oldSize : 4184
Truncating for courtyard, oldSize : 4316
Truncating for cousin, oldSize : 16969
Truncating for cove, oldSize : 4621
Truncating for coven, oldSize : 2835
Truncating for coventri, oldSize : 5096
Truncating for cover, oldSize : 244644
Truncating for coverag, oldSize : 83693
Truncating for cow, oldSize : 7204
Truncating for cowboi, oldSize : 8596
Truncating for cox, oldSize : 9770
Truncating for coyot, oldSize : 2536
Truncating for cpu, oldSize : 3284
Truncating for crab, oldSize : 3863
Truncating for crack, oldSize : 8907
Truncating for craft, oldSize : 17760
Truncating for craftsman, oldSize : 2607
Truncating for craig, oldSize : 18597
Truncating for crambida, oldSize : 9598
Truncating for crane, oldSize : 6025
Truncating for crap, oldSize : 3910
Truncating for crash, oldSize : 21774
Truncating for crater, oldSize : 5509
Truncating for craven, oldSize : 3182
Truncating for crawford, oldSize : 7866
Truncating for crawl, oldSize : 2950
Truncating for crazi, oldSize : 12782
Truncating for cream, oldSize : 8739
Truncating for creat, oldSize : 357352
Truncating for creation, oldSize : 55138
Truncating for creativ, oldSize : 39352
Truncating for creator, oldSize : 56707
Truncating for creatur, oldSize : 8808
Truncating for credenti, oldSize : 4052
Truncating for credibl, oldSize : 10352
Truncating for credit, oldSize : 68848
Truncating for creed, oldSize : 3340
Truncating for creek, oldSize : 26941
Truncating for creep, oldSize : 3796
Truncating for crescent, oldSize : 4548
Truncating for crest, oldSize : 10377
Truncating for cretac, oldSize : 3829
Truncating for crete, oldSize : 2647
Truncating for crew, oldSize : 33325
Truncating for cri, oldSize : 5485
Truncating for cricinfo, oldSize : 8106
Truncating for cricket, oldSize : 38046
Truncating for cricketarch, oldSize : 6444
Truncating for crime, oldSize : 45252
Truncating for crimin, oldSize : 29563
Truncating for crimson, oldSize : 5519
Truncating for crisco, oldSize : 12628
Truncating for crisi, oldSize : 21202
Truncating for cristian, oldSize : 3562
Truncating for cristina, oldSize : 4352
Truncating for criteria, oldSize : 47851
Truncating for criterion, oldSize : 11408
Truncating for critic, oldSize : 112138
Truncating for criticis, oldSize : 7703
Truncating for critiqu, oldSize : 6600
Truncating for croatia, oldSize : 18415
Truncating for croatian, oldSize : 11288
Truncating for croix, oldSize : 3057
Truncating for crook, oldSize : 4646
Truncating for crop, oldSize : 26023
Truncating for crore, oldSize : 2573
Truncating for crosbi, oldSize : 3562
Truncating for cross, oldSize : 108017
Truncating for crossov, oldSize : 3771
Truncating for crossroad, oldSize : 3299
Truncating for crow, oldSize : 7793
Truncating for crowd, oldSize : 19732
Truncating for crown, oldSize : 32537
Truncating for crucial, oldSize : 8254
Truncating for crude, oldSize : 3477
Truncating for cruel, oldSize : 3591
Truncating for cruis, oldSize : 9280
Truncating for cruiser, oldSize : 5307
Truncating for crusad, oldSize : 7534
Truncating for crush, oldSize : 10027
Truncating for cruz, oldSize : 14455
Truncating for cry, oldSize : 3984
Truncating for crystal, oldSize : 20009
Truncating for csd, oldSize : 17053
Truncating for csi, oldSize : 2863
Truncating for css, oldSize : 3545
Truncating for cst, oldSize : 6706
Truncating for ctor, oldSize : 6164
Truncating for cub, oldSize : 4741
Truncating for cuba, oldSize : 12505
Truncating for cuban, oldSize : 7327
Truncating for cube, oldSize : 6434
Truncating for cubic, oldSize : 3314
Truncating for cue, oldSize : 3888
Truncating for cuisin, oldSize : 8751
Truncating for cullen, oldSize : 6074
Truncating for culmin, oldSize : 8448
Truncating for cult, oldSize : 10861
Truncating for cultiv, oldSize : 11295
Truncating for cultur, oldSize : 135613
Truncating for cum, oldSize : 9021
Truncating for cumberland, oldSize : 5715
Truncating for cumbria, oldSize : 2915
Truncating for cumul, oldSize : 2764
Truncating for cunard, oldSize : 2515
Truncating for cunningham, oldSize : 6675
Truncating for cup, oldSize : 119383
Truncating for curat, oldSize : 15648
Truncating for curb, oldSize : 3653
Truncating for cure, oldSize : 8305
Truncating for curios, oldSize : 4508
Truncating for curiou, oldSize : 9774
Truncating for curl, oldSize : 5017
Truncating for currenc, oldSize : 8034
Truncating for current, oldSize : 293271
Truncating for currentclub, oldSize : 58436
Truncating for currentnumb, oldSize : 6109
Truncating for currentteam, oldSize : 8857
Truncating for curri, oldSize : 6603
Truncating for curriculum, oldSize : 8659
Truncating for curs, oldSize : 6404
Truncating for cursori, oldSize : 2525
Truncating for curtain, oldSize : 4084
Truncating for curti, oldSize : 10173
Truncating for curv, oldSize : 13785
Truncating for custodi, oldSize : 6181
Truncating for custom, oldSize : 41411
Truncating for customari, oldSize : 3213
Truncating for cut, oldSize : 60810
Truncating for cute, oldSize : 3043
Truncating for cutter, oldSize : 3704
Truncating for cwmhiraeth, oldSize : 4997
Truncating for cyber, oldSize : 4688
Truncating for cycl, oldSize : 40572
Truncating for cyclist, oldSize : 14691
Truncating for cyclon, oldSize : 6392
Truncating for cylind, oldSize : 7911
Truncating for cylindr, oldSize : 2935
Truncating for cynthia, oldSize : 4033
Truncating for cypriot, oldSize : 3036
Truncating for cypru, oldSize : 9341
Truncating for cyril, oldSize : 9494
Truncating for cyru, oldSize : 3494
Truncating for czar, oldSize : 5838
Truncating for czech, oldSize : 26182
Truncating for czechoslovak, oldSize : 3541
Truncating for czechoslovakia, oldSize : 8297
Truncating for dab, oldSize : 6681
Truncating for dad, oldSize : 7250
Truncating for daddi, oldSize : 4538
Truncating for dai, oldSize : 295759
Truncating for daili, oldSize : 53808
Truncating for dairi, oldSize : 4841
Truncating for daisi, oldSize : 4654
Truncating for dakota, oldSize : 14741
Truncating for dal, oldSize : 5445
Truncating for dale, oldSize : 10387
Truncating for dali, oldSize : 4094
Truncating for dalla, oldSize : 17768
Truncating for dalton, oldSize : 3965
Truncating for dam, oldSize : 18802
Truncating for damag, oldSize : 41049
Truncating for damascu, oldSize : 3446
Truncating for dame, oldSize : 11875
Truncating for damian, oldSize : 3323
Truncating for damien, oldSize : 4350
Truncating for damn, oldSize : 6502
Truncating for damon, oldSize : 3035
Truncating for dan, oldSize : 36615
Truncating for dana, oldSize : 7923
Truncating for danc, oldSize : 55122
Truncating for dancer, oldSize : 16867
Truncating for dane, oldSize : 4734
Truncating for danger, oldSize : 28514
Truncating for dani, oldSize : 4992
Truncating for daniel, oldSize : 64424
Truncating for daniela, oldSize : 3528
Truncating for danish, oldSize : 19576
Truncating for danni, oldSize : 16593
Truncating for dansk, oldSize : 2986
Truncating for dant, oldSize : 3949
Truncating for dar, oldSize : 7072
Truncating for dare, oldSize : 7724
Truncating for dark, oldSize : 53819
Truncating for darker, oldSize : 5831
Truncating for darl, oldSize : 5064
Truncating for darlington, oldSize : 2953
Truncating for darrel, oldSize : 2940
Truncating for darren, oldSize : 7805
Truncating for darryl, oldSize : 2620
Truncating for dart, oldSize : 3774
Truncating for dartmouth, oldSize : 3353
Truncating for darwin, oldSize : 4916
Truncating for daryl, oldSize : 2763
Truncating for dash, oldSize : 8782
Truncating for dat, oldSize : 2755
Truncating for data, oldSize : 110501
Truncating for databas, oldSize : 34291
Truncating for dataset, oldSize : 2600
Truncating for date, oldSize : 920087
Truncating for daughter, oldSize : 82302
Truncating for dave, oldSize : 26934
Truncating for davei, oldSize : 8887
Truncating for davenport, oldSize : 3939
Truncating for davewild, oldSize : 3242
Truncating for davi, oldSize : 42964
Truncating for david, oldSize : 138835
Truncating for davidson, oldSize : 7902
Truncating for dawn, oldSize : 12949
Truncating for dawson, oldSize : 5585
Truncating for daylight, oldSize : 62743
Truncating for daytim, oldSize : 3280
Truncating for dayton, oldSize : 3856
Truncating for deacon, oldSize : 6470
Truncating for dead, oldSize : 55402
Truncating for deadli, oldSize : 5840
Truncating for deadlin, oldSize : 5967
Truncating for deaf, oldSize : 3954
Truncating for deal, oldSize : 70735
Truncating for dealer, oldSize : 8281
Truncating for dealt, oldSize : 12046
Truncating for dean, oldSize : 35325
Truncating for deaneri, oldSize : 3995
Truncating for dear, oldSize : 10796
Truncating for death, oldSize : 521926
Truncating for debat, oldSize : 171333
Truncating for debbi, oldSize : 3729
Truncating for deborah, oldSize : 4923
Truncating for debri, oldSize : 3626
Truncating for debt, oldSize : 11373
Truncating for debut, oldSize : 122633
Truncating for debutd, oldSize : 5713
Truncating for debutleagu, oldSize : 4750
Truncating for debutteam, oldSize : 8233
Truncating for debutyear, oldSize : 8938
Truncating for dec, oldSize : 18320
Truncating for decad, oldSize : 55619
Truncating for decai, oldSize : 5003
Truncating for deceas, oldSize : 9416
Truncating for decemb, oldSize : 258353
Truncating for decent, oldSize : 10799
Truncating for decept, oldSize : 4593
Truncating for decid, oldSize : 96667
Truncating for decim, oldSize : 3277
Truncating for decis, oldSize : 61184
Truncating for deck, oldSize : 11341
Truncating for decker, oldSize : 9840
Truncating for declar, oldSize : 47309
Truncating for declin, oldSize : 34951
Truncating for decommiss, oldSize : 8602
Truncating for decor, oldSize : 35881
Truncating for decre, oldSize : 7193
Truncating for decreas, oldSize : 16373
Truncating for dedic, oldSize : 52140
Truncating for deduct, oldSize : 3090
Truncating for dee, oldSize : 5358
Truncating for deed, oldSize : 7980
Truncating for deem, oldSize : 15129
Truncating for deep, oldSize : 37505
Truncating for deeper, oldSize : 7028
Truncating for deepli, oldSize : 10360
Truncating for deer, oldSize : 7171
Truncating for def, oldSize : 5350
Truncating for defam, oldSize : 2687
Truncating for default, oldSize : 23328
Truncating for defcoach, oldSize : 3096
Truncating for defeat, oldSize : 67072
Truncating for defect, oldSize : 7029
Truncating for defenc, oldSize : 26481
Truncating for defenceman, oldSize : 2862
Truncating for defend, oldSize : 78564
Truncating for defens, oldSize : 50791
Truncating for defer, oldSize : 4379
Truncating for defi, oldSize : 3121
Truncating for defici, oldSize : 4604
Truncating for deficit, oldSize : 4203
Truncating for defin, oldSize : 45889
Truncating for definit, oldSize : 57373
Truncating for deform, oldSize : 2709
Truncating for defunct, oldSize : 33448
Truncating for deg, oldSize : 4319
Truncating for degener, oldSize : 3113
Truncating for degrad, oldSize : 5644
Truncating for degre, oldSize : 108411
Truncating for deh, oldSize : 4387
Truncating for dehestan, oldSize : 3325
Truncating for dei, oldSize : 6804
Truncating for deiti, oldSize : 6198
Truncating for del, oldSize : 51051
Truncating for delai, oldSize : 20870
Truncating for delawar, oldSize : 10892
Truncating for deleg, oldSize : 18328
Truncating for delet, oldSize : 184444
Truncating for delgado, oldSize : 2965
Truncating for delhi, oldSize : 16878
Truncating for deliber, oldSize : 12864
Truncating for delic, oldSize : 3678
Truncating for delight, oldSize : 6585
Truncating for delist, oldSize : 3973
Truncating for deliv, oldSize : 32520
Truncating for deliveri, oldSize : 18798
Truncating for dell, oldSize : 9380
Truncating for della, oldSize : 8840
Truncating for delta, oldSize : 12174
Truncating for delux, oldSize : 4346
Truncating for dem, oldSize : 5510
Truncating for demand, oldSize : 39156
Truncating for demi, oldSize : 2508
Truncating for demis, oldSize : 4053
Truncating for demo, oldSize : 9069
Truncating for democraci, oldSize : 15618
Truncating for democrat, oldSize : 61526
Truncating for demograph, oldSize : 22368
Truncating for demolish, oldSize : 22686
Truncating for demolit, oldSize : 6911
Truncating for demon, oldSize : 9294
Truncating for demonstr, oldSize : 47812
Truncating for demonym, oldSize : 16046
Truncating for demot, oldSize : 2634
